aircraft_id,class,seat_count
271,J,17
271,Z,17
271,Q,8
271,R,7
271,S,11
271,T,12
271,W,11
271,M,10
271,Y,10
271,A,10
271,B,10
271,D,11
271,G,11
271,I,9
271,E,12
271,K,11
271,L,7
271,N,8
271,O,12
271,U,11
271,V,13
271,W,12
271,X,9
272,F,3
272,P,7
272,C,3
272,J,8
272,Z,4
272,Q,2
272,R,4
272,S,6
272,T,2
272,W,4
272,M,4
272,Y,4
272,A,6
272,B,6
272,D,1
272,G,3
272,I,6
272,E,5
272,K,3
272,L,5
272,N,4
272,O,1
272,U,5
272,V,0
272,W,1
272,X,4
273,C,7
273,J,4
273,Z,5
273,Q,5
273,R,3
273,S,1
273,T,2
273,W,2
273,M,5
273,Y,3
273,A,0
273,B,5
273,D,0
273,G,4
273,I,0
273,E,1
273,K,5
273,L,2
273,N,1
273,O,0
273,U,2
273,V,0
273,W,0
273,X,5
274,F,7
274,P,8
274,C,3
274,J,5
274,Z,3
274,Q,3
274,R,4
274,S,6
274,T,6
274,W,3
274,M,2
274,Y,6
274,A,2
274,B,1
274,D,6
274,G,2
274,I,4
274,E,1
274,K,6
274,L,6
274,N,4
274,O,2
274,U,5
274,V,0
274,W,4
274,X,1
275,F,19
275,P,19
275,Q,16
275,R,17
275,S,13
275,T,15
275,W,17
275,M,12
275,Y,14
275,A,11
275,B,14
275,D,14
275,G,13
275,I,11
275,E,12
275,K,13
275,L,13
275,N,13
275,O,12
275,U,15
275,V,15
275,W,13
275,X,10
276,F,14
276,P,12
276,C,16
276,J,20
276,Z,16
276,Q,9
276,R,8
276,S,11
276,T,13
276,W,8
276,M,10
276,Y,12
276,A,8
276,B,11
276,D,12
276,G,12
276,I,10
276,E,7
276,K,11
276,L,12
276,N,13
276,O,13
276,U,11
276,V,7
276,W,13
276,X,10
277,F,15
277,P,19
277,C,18
277,J,22
277,Z,24
277,Q,14
277,R,11
277,S,11
277,T,16
277,W,11
277,M,16
277,Y,12
277,A,11
277,B,11
277,D,13
277,G,10
277,I,10
277,E,13
277,K,15
277,L,10
277,N,10
277,O,13
277,U,13
277,V,9
277,W,10
277,X,11
278,F,3
278,P,4
278,C,9
278,J,3
278,Z,9
278,Q,1
278,R,2
278,S,1
278,T,6
278,W,2
278,M,4
278,Y,5
278,A,2
278,B,2
278,D,4
278,G,5
278,I,4
278,E,2
278,K,1
278,L,2
278,N,4
278,O,2
278,U,5
278,V,3
278,W,1
278,X,5
279,C,18
279,J,13
279,Z,18
279,Q,10
279,R,11
279,S,11
279,T,9
279,W,7
279,M,11
279,Y,7
279,A,10
279,B,7
279,D,7
279,G,10
279,I,7
279,E,7
279,K,8
279,L,9
279,N,7
279,O,9
279,U,6
279,V,7
279,W,9
279,X,11
280,F,2
280,P,3
280,C,4
280,J,9
280,Z,3
280,Q,3
280,R,1
280,S,0
280,T,6
280,W,6
280,M,3
280,Y,1
280,A,6
280,B,0
280,D,1
280,G,5
280,I,3
280,E,2
280,K,5
280,L,2
280,N,6
280,O,0
280,U,0
280,V,6
280,W,3
280,X,0
281,F,5
281,P,0
281,C,6
281,J,5
281,Z,7
281,Q,1
281,R,3
281,S,2
281,T,5
281,W,3
281,M,2
281,Y,1
281,A,1
281,B,3
281,D,0
281,G,1
281,I,0
281,E,1
281,K,4
281,L,3
281,N,1
281,O,2
281,U,1
281,V,1
281,W,1
281,X,5
282,F,13
282,P,17
282,C,18
282,J,16
282,Z,20
282,Q,13
282,R,9
282,S,8
282,T,7
282,W,12
282,M,11
282,Y,8
282,A,12
282,B,11
282,D,10
282,G,8
282,I,9
282,E,7
282,K,13
282,L,9
282,N,8
282,O,13
282,U,9
282,V,12
282,W,13
282,X,9
283,F,4
283,P,4
283,C,6
283,J,6
283,Z,2
283,Q,0
283,R,1
283,S,2
283,T,4
283,W,1
283,M,0
283,Y,4
283,A,5
283,B,0
283,D,5
283,G,0
283,I,2
283,E,0
283,K,0
283,L,1
283,N,0
283,O,0
283,U,0
283,V,0
283,W,0
283,X,1
284,F,23
284,P,19
284,C,22
284,J,23
284,Z,24
284,Q,11
284,R,14
284,S,17
284,T,15
284,W,15
284,M,16
284,Y,11
284,A,14
284,B,10
284,D,15
284,G,15
284,I,11
284,E,14
284,K,12
284,L,13
284,N,11
284,O,14
284,U,10
284,V,15
284,W,16
284,X,10
285,F,6
285,P,10
285,C,12
285,J,10
285,Z,8
285,Q,7
285,R,5
285,S,6
285,T,3
285,W,6
285,M,8
285,Y,6
285,A,6
285,B,3
285,D,5
285,G,7
285,I,7
285,E,5
285,K,3
285,L,6
285,N,2
285,O,4
285,U,6
285,V,2
285,W,8
285,X,6
286,F,6
286,P,6
286,C,4
286,J,8
286,Z,5
286,Q,6
286,R,3
286,S,5
286,T,1
286,W,6
286,M,6
286,Y,3
286,A,6
286,B,3
286,D,6
286,G,4
286,I,5
286,E,1
286,K,2
286,L,5
286,N,5
286,O,1
286,U,3
286,V,6
286,W,2
286,X,0
287,F,8
287,P,4
287,C,3
287,J,7
287,Z,3
287,Q,6
287,R,0
287,S,1
287,T,1
287,W,5
287,M,5
287,Y,2
287,A,5
287,B,3
287,D,2
287,G,0
287,I,6
287,E,0
287,K,2
287,L,1
287,N,3
287,O,5
287,U,1
287,V,2
287,W,6
287,X,4
288,F,8
288,P,4
288,C,3
288,J,3
288,Z,6
288,Q,5
288,R,3
288,S,0
288,T,5
288,W,3
288,M,0
288,Y,4
288,A,2
288,B,0
288,D,4
288,G,1
288,I,2
288,E,1
288,K,3
288,L,3
288,N,3
288,O,3
288,U,5
288,V,0
288,W,2
288,X,2
289,F,14
289,P,17
289,Q,9
289,R,10
289,S,9
289,T,11
289,W,9
289,M,11
289,Y,10
289,A,8
289,B,9
289,D,10
289,G,11
289,I,11
289,E,13
289,K,8
289,L,8
289,N,7
289,O,8
289,U,11
289,V,10
289,W,10
289,X,10
290,F,15
290,P,16
290,C,21
290,J,21
290,Z,18
290,Q,10
290,R,15
290,S,12
290,T,15
290,W,10
290,M,15
290,Y,15
290,A,14
290,B,11
290,D,12
290,G,13
290,I,15
290,E,12
290,K,10
290,L,15
290,N,9
290,O,12
290,U,9
290,V,12
290,W,15
290,X,11
291,F,10
291,P,10
291,C,14
291,J,13
291,Z,17
291,Q,6
291,R,7
291,S,9
291,T,7
291,W,10
291,M,12
291,Y,11
291,A,9
291,B,12
291,D,9
291,G,11
291,I,12
291,E,6
291,K,11
291,L,8
291,N,11
291,O,6
291,U,9
291,V,9
291,W,7
291,X,10
292,F,4
292,P,2
292,C,3
292,J,7
292,Z,6
292,Q,5
292,R,4
292,S,0
292,T,0
292,W,5
292,M,5
292,Y,3
292,A,4
292,B,4
292,D,4
292,G,1
292,I,3
292,E,0
292,K,2
292,L,0
292,N,2
292,O,5
292,U,0
292,V,5
292,W,2
292,X,0
293,F,13
293,P,17
293,C,20
293,J,20
293,Z,21
293,Q,11
293,R,9
293,S,9
293,T,8
293,W,12
293,M,7
293,Y,9
293,A,9
293,B,10
293,D,10
293,G,12
293,I,9
293,E,9
293,K,12
293,L,8
293,N,8
293,O,8
293,U,10
293,V,12
293,W,9
293,X,10
294,F,18
294,P,18
294,C,27
294,J,24
294,Z,23
294,Q,15
294,R,11
294,S,16
294,T,12
294,W,11
294,M,16
294,Y,12
294,A,16
294,B,12
294,D,14
294,G,10
294,I,12
294,E,11
294,K,15
294,L,13
294,N,14
294,O,16
294,U,11
294,V,10
294,W,16
294,X,16
295,F,16
295,P,14
295,C,16
295,J,18
295,Z,17
295,Q,9
295,R,10
295,S,11
295,T,11
295,W,7
295,M,11
295,Y,9
295,A,11
295,B,9
295,D,11
295,G,11
295,I,9
295,E,12
295,K,8
295,L,7
295,N,9
295,O,13
295,U,9
295,V,12
295,W,10
295,X,8
296,F,20
296,P,16
296,C,24
296,J,18
296,Z,19
296,Q,16
296,R,15
296,S,15
296,T,10
296,W,10
296,M,11
296,Y,10
296,A,14
296,B,11
296,D,10
296,G,15
296,I,10
296,E,13
296,K,9
296,L,13
296,N,12
296,O,12
296,U,13
296,V,10
296,W,10
296,X,15
297,F,18
297,P,15
297,Q,16
297,R,15
297,S,13
297,T,11
297,W,13
297,M,11
297,Y,11
297,A,13
297,B,9
297,D,10
297,G,14
297,I,14
297,E,12
297,K,15
297,L,14
297,N,15
297,O,12
297,U,14
297,V,11
297,W,13
297,X,9
298,F,3
298,P,3
298,C,5
298,J,6
298,Z,7
298,Q,3
298,R,0
298,S,3
298,T,2
298,W,1
298,M,2
298,Y,1
298,A,2
298,B,4
298,D,4
298,G,4
298,I,5
298,E,1
298,K,2
298,L,1
298,N,2
298,O,0
298,U,6
298,V,0
298,W,5
298,X,0
299,F,4
299,P,5
299,C,8
299,J,9
299,Z,4
299,Q,4
299,R,0
299,S,6
299,T,6
299,W,3
299,M,1
299,Y,2
299,A,4
299,B,0
299,D,2
299,G,5
299,I,5
299,E,4
299,K,2
299,L,2
299,N,2
299,O,6
299,U,3
299,V,1
299,W,6
299,X,3
300,F,21
300,P,20
300,C,22
300,J,26
300,Z,26
300,Q,12
300,R,15
300,S,16
300,T,11
300,W,13
300,M,17
300,Y,15
300,A,13
300,B,10
300,D,15
300,G,16
300,I,15
300,E,16
300,K,13
300,L,12
300,N,15
300,O,13
300,U,12
300,V,13
300,W,10
300,X,13
301,F,13
301,P,14
301,C,15
301,J,18
301,Z,15
301,Q,11
301,R,8
301,S,12
301,T,9
301,W,13
301,M,12
301,Y,8
301,A,7
301,B,8
301,D,12
301,G,7
301,I,8
301,E,9
301,K,8
301,L,10
301,N,9
301,O,13
301,U,11
301,V,11
301,W,12
301,X,13
302,F,20
302,P,15
302,C,22
302,J,23
302,Z,21
302,Q,10
302,R,13
302,S,13
302,T,10
302,W,15
302,M,12
302,Y,10
302,A,9
302,B,12
302,D,15
302,G,12
302,I,10
302,E,14
302,K,14
302,L,13
302,N,10
302,O,13
302,U,11
302,V,10
302,W,15
302,X,9
303,C,6
303,J,1
303,Z,6
303,Q,4
303,R,3
303,S,0
303,T,4
303,W,3
303,M,0
303,Y,5
303,A,4
303,B,4
303,D,5
303,G,4
303,I,3
303,E,2
303,K,2
303,L,1
303,N,5
303,O,3
303,U,0
303,V,3
303,W,4
303,X,1
304,F,5
304,P,10
304,C,8
304,J,7
304,Z,12
304,Q,7
304,R,4
304,S,5
304,T,7
304,W,2
304,M,3
304,Y,7
304,A,4
304,B,5
304,D,2
304,G,7
304,I,8
304,E,3
304,K,6
304,L,5
304,N,4
304,O,3
304,U,5
304,V,4
304,W,7
304,X,5
305,F,19
305,P,21
305,C,20
305,J,22
305,Z,24
305,Q,16
305,R,15
305,S,15
305,T,15
305,W,14
305,M,11
305,Y,11
305,A,15
305,B,13
305,D,13
305,G,13
305,I,14
305,E,10
305,K,15
305,L,9
305,N,9
305,O,9
305,U,10
305,V,13
305,W,15
305,X,14
306,F,18
306,P,17
306,Q,12
306,R,12
306,S,14
306,T,11
306,W,11
306,M,14
306,Y,10
306,A,14
306,B,11
306,D,11
306,G,13
306,I,15
306,E,15
306,K,12
306,L,14
306,N,10
306,O,13
306,U,10
306,V,13
306,W,12
306,X,14
307,F,17
307,P,16
307,C,16
307,J,18
307,Z,17
307,Q,9
307,R,7
307,S,9
307,T,10
307,W,10
307,M,12
307,Y,7
307,A,9
307,B,13
307,D,10
307,G,8
307,I,11
307,E,7
307,K,10
307,L,10
307,N,10
307,O,13
307,U,11
307,V,8
307,W,11
307,X,7
308,F,4
308,P,4
308,C,6
308,J,8
308,Z,3
308,Q,2
308,R,6
308,S,6
308,T,0
308,W,3
308,M,0
308,Y,6
308,A,1
308,B,4
308,D,0
308,G,1
308,I,3
308,E,1
308,K,3
308,L,5
308,N,2
308,O,5
308,U,2
308,V,0
308,W,6
308,X,4
309,F,13
309,P,15
309,C,16
309,J,17
309,Z,20
309,Q,12
309,R,11
309,S,13
309,T,9
309,W,8
309,M,9
309,Y,8
309,A,9
309,B,12
309,D,7
309,G,12
309,I,8
309,E,12
309,K,8
309,L,11
309,N,7
309,O,12
309,U,13
309,V,7
309,W,7
309,X,9
310,F,15
310,P,17
310,C,20
310,J,16
310,Z,20
310,Q,7
310,R,10
310,S,7
310,T,12
310,W,10
310,M,11
310,Y,12
310,A,11
310,B,10
310,D,13
310,G,8
310,I,7
310,E,11
310,K,9
310,L,9
310,N,10
310,O,12
310,U,7
310,V,13
310,W,7
310,X,13
311,F,19
311,P,18
311,Q,17
311,R,13
311,S,15
311,T,11
311,W,15
311,M,16
311,Y,15
311,A,16
311,B,16
311,D,10
311,G,11
311,I,16
311,E,16
311,K,11
311,L,12
311,N,14
311,O,16
311,U,10
311,V,14
311,W,16
311,X,16
312,F,16
312,P,10
312,C,18
312,J,16
312,Z,16
312,Q,10
312,R,6
312,S,9
312,T,7
312,W,8
312,M,9
312,Y,10
312,A,6
312,B,7
312,D,8
312,G,12
312,I,10
312,E,10
312,K,11
312,L,11
312,N,8
312,O,7
312,U,8
312,V,12
312,W,7
312,X,11
313,F,2
313,P,7
313,C,6
313,J,8
313,Z,3
313,Q,4
313,R,3
313,S,1
313,T,3
313,W,4
313,M,0
313,Y,1
313,A,6
313,B,5
313,D,6
313,G,3
313,I,4
313,E,3
313,K,5
313,L,1
313,N,2
313,O,4
313,U,0
313,V,3
313,W,5
313,X,3
314,F,9
314,P,10
314,C,6
314,J,6
314,Z,6
314,Q,3
314,R,2
314,S,8
314,T,2
314,W,6
314,M,3
314,Y,4
314,A,7
314,B,3
314,D,8
314,G,3
314,I,8
314,E,4
314,K,4
314,L,8
314,N,3
314,O,4
314,U,3
314,V,7
314,W,3
314,X,4
315,F,3
315,P,3
315,C,4
315,J,1
315,Z,3
315,Q,4
315,R,3
315,S,2
315,T,0
315,W,0
315,M,2
315,Y,0
315,A,0
315,B,0
315,D,1
315,G,0
315,I,3
315,E,2
315,K,5
315,L,0
315,N,4
315,O,5
315,U,0
315,V,3
315,W,4
315,X,0
316,C,25
316,J,24
316,Z,24
316,Q,17
316,R,14
316,S,17
316,T,16
316,W,17
316,M,15
316,Y,16
316,A,15
316,B,10
316,D,16
316,G,10
316,I,15
316,E,15
316,K,10
316,L,11
316,N,15
316,O,10
316,U,10
316,V,11
316,W,10
316,X,12
317,F,3
317,P,4
317,C,6
317,J,5
317,Z,3
317,Q,2
317,R,0
317,S,6
317,T,5
317,W,6
317,M,2
317,Y,5
317,A,5
317,B,0
317,D,4
317,G,5
317,I,2
317,E,2
317,K,1
317,L,3
317,N,3
317,O,2
317,U,1
317,V,6
317,W,6
317,X,6
318,F,19
318,P,18
318,C,25
318,J,24
318,Z,25
318,Q,15
318,R,13
318,S,17
318,T,14
318,W,15
318,M,11
318,Y,16
318,A,13
318,B,13
318,D,12
318,G,16
318,I,10
318,E,11
318,K,12
318,L,10
318,N,10
318,O,12
318,U,10
318,V,12
318,W,12
318,X,15
319,F,5
319,P,8
319,C,8
319,J,5
319,Z,6
319,Q,1
319,R,3
319,S,2
319,T,0
319,W,0
319,M,4
319,Y,2
319,A,6
319,B,4
319,D,6
319,G,3
319,I,4
319,E,1
319,K,5
319,L,3
319,N,6
319,O,1
319,U,1
319,V,6
319,W,4
319,X,4
320,F,6
320,P,5
320,C,3
320,J,8
320,Z,5
320,Q,6
320,R,6
320,S,4
320,T,3
320,W,1
320,M,2
320,Y,4
320,A,2
320,B,0
320,D,6
320,G,0
320,I,5
320,E,1
320,K,6
320,L,2
320,N,1
320,O,5
320,U,5
320,V,1
320,W,5
320,X,4
321,F,13
321,P,10
321,C,18
321,J,14
321,Z,13
321,Q,11
321,R,8
321,S,6
321,T,10
321,W,6
321,M,9
321,Y,8
321,A,7
321,B,9
321,D,11
321,G,7
321,I,11
321,E,7
321,K,11
321,L,9
321,N,12
321,O,12
321,U,12
321,V,12
321,W,7
321,X,11
322,F,18
322,P,15
322,C,18
322,J,20
322,Z,17
322,Q,8
322,R,9
322,S,8
322,T,12
322,W,7
322,M,11
322,Y,11
322,A,10
322,B,9
322,D,8
322,G,8
322,I,11
322,E,11
322,K,11
322,L,11
322,N,11
322,O,13
322,U,7
322,V,13
322,W,12
322,X,10
323,F,16
323,P,18
323,C,17
323,J,16
323,Z,15
323,Q,8
323,R,7
323,S,8
323,T,8
323,W,8
323,M,11
323,Y,9
323,A,12
323,B,7
323,D,7
323,G,10
323,I,8
323,E,11
323,K,10
323,L,11
323,N,10
323,O,9
323,U,12
323,V,12
323,W,9
323,X,13
324,F,4
324,P,5
324,C,9
324,J,6
324,Z,6
324,Q,2
324,R,6
324,S,4
324,T,4
324,W,6
324,M,0
324,Y,6
324,A,2
324,B,6
324,D,3
324,G,4
324,I,4
324,E,4
324,K,4
324,L,4
324,N,5
324,O,4
324,U,4
324,V,0
324,W,5
324,X,0
325,F,2
325,P,2
325,C,5
325,J,5
325,Z,6
325,Q,4
325,R,0
325,S,2
325,T,2
325,W,2
325,M,6
325,Y,2
325,A,1
325,B,4
325,D,6
325,G,3
325,I,6
325,E,1
325,K,1
325,L,5
325,N,1
325,O,3
325,U,6
325,V,4
325,W,4
325,X,0
326,F,7
326,P,3
326,C,6
326,J,4
326,Z,7
326,Q,4
326,R,6
326,S,4
326,T,2
326,W,2
326,M,2
326,Y,1
326,A,5
326,B,5
326,D,1
326,G,1
326,I,6
326,E,0
326,K,2
326,L,3
326,N,1
326,O,6
326,U,4
326,V,5
326,W,6
326,X,5
327,F,16
327,P,17
327,Q,10
327,R,12
327,S,9
327,T,11
327,W,11
327,M,9
327,Y,13
327,A,13
327,B,13
327,D,11
327,G,13
327,I,9
327,E,8
327,K,8
327,L,10
327,N,11
327,O,7
327,U,9
327,V,11
327,W,9
327,X,9
328,F,8
328,P,6
328,C,9
328,J,6
328,Z,7
328,Q,2
328,R,3
328,S,4
328,T,4
328,W,6
328,M,0
328,Y,3
328,A,1
328,B,4
328,D,1
328,G,2
328,I,5
328,E,4
328,K,4
328,L,5
328,N,1
328,O,0
328,U,6
328,V,2
328,W,1
328,X,5
329,F,14
329,P,16
329,C,16
329,J,18
329,Z,20
329,Q,9
329,R,10
329,S,13
329,T,10
329,W,7
329,M,13
329,Y,13
329,A,8
329,B,10
329,D,9
329,G,10
329,I,13
329,E,10
329,K,9
329,L,13
329,N,8
329,O,7
329,U,13
329,V,13
329,W,12
329,X,9
330,F,16
330,P,15
330,C,20
330,J,18
330,Z,23
330,Q,12
330,R,16
330,S,15
330,T,14
330,W,12
330,M,13
330,Y,9
330,A,9
330,B,15
330,D,14
330,G,9
330,I,15
330,E,15
330,K,15
330,L,11
330,N,13
330,O,10
330,U,14
330,V,13
330,W,9
330,X,10
331,F,4
331,P,4
331,C,6
331,J,6
331,Z,6
331,Q,4
331,R,4
331,S,4
331,T,1
331,W,0
331,M,2
331,Y,0
331,A,1
331,B,2
331,D,0
331,G,3
331,I,5
331,E,0
331,K,1
331,L,4
331,N,0
331,O,0
331,U,3
331,V,0
331,W,4
331,X,5
332,F,13
332,P,14
332,C,19
332,J,15
332,Z,19
332,Q,11
332,R,7
332,S,9
332,T,10
332,W,9
332,M,10
332,Y,8
332,A,7
332,B,7
332,D,7
332,G,7
332,I,7
332,E,11
332,K,7
332,L,11
332,N,8
332,O,8
332,U,9
332,V,13
332,W,13
332,X,10
333,F,21
333,P,19
333,C,22
333,J,20
333,Z,23
333,Q,14
333,R,16
333,S,13
333,T,13
333,W,15
333,M,16
333,Y,9
333,A,14
333,B,14
333,D,9
333,G,12
333,I,13
333,E,13
333,K,11
333,L,14
333,N,12
333,O,11
333,U,12
333,V,13
333,W,12
333,X,9
334,F,22
334,P,23
334,C,27
334,J,24
334,Z,23
334,Q,16
334,R,15
334,S,13
334,T,14
334,W,14
334,M,14
334,Y,15
334,A,15
334,B,10
334,D,14
334,G,13
334,I,11
334,E,15
334,K,10
334,L,11
334,N,11
334,O,13
334,U,12
334,V,16
334,W,10
334,X,12
335,F,19
335,P,18
335,C,23
335,J,18
335,Z,24
335,Q,10
335,R,10
335,S,10
335,T,16
335,W,13
335,M,14
335,Y,10
335,A,14
335,B,15
335,D,14
335,G,10
335,I,9
335,E,15
335,K,12
335,L,11
335,N,15
335,O,11
335,U,10
335,V,10
335,W,13
335,X,9
336,F,4
336,P,5
336,C,3
336,J,6
336,Z,3
336,Q,2
336,R,2
336,S,6
336,T,4
336,W,1
336,M,6
336,Y,1
336,A,0
336,B,3
336,D,4
336,G,2
336,I,6
336,E,3
336,K,3
336,L,6
336,N,3
336,O,2
336,U,1
336,V,1
336,W,4
336,X,4
337,F,18
337,P,15
337,C,18
337,J,22
337,Z,21
337,Q,13
337,R,11
337,S,12
337,T,11
337,W,10
337,M,10
337,Y,15
337,A,12
337,B,10
337,D,15
337,G,14
337,I,10
337,E,15
337,K,12
337,L,10
337,N,9
337,O,10
337,U,9
337,V,10
337,W,10
337,X,12
338,F,3
338,P,6
338,C,8
338,J,7
338,Z,7
338,Q,2
338,R,5
338,S,5
338,T,2
338,W,5
338,M,6
338,Y,2
338,A,3
338,B,5
338,D,3
338,G,5
338,I,6
338,E,0
338,K,6
338,L,4
338,N,2
338,O,1
338,U,0
338,V,1
338,W,3
338,X,2
339,F,19
339,P,22
339,C,25
339,J,27
339,Z,23
339,Q,16
339,R,13
339,S,17
339,T,12
339,W,17
339,M,12
339,Y,14
339,A,16
339,B,14
339,D,11
339,G,13
339,I,13
339,E,15
339,K,16
339,L,10
339,N,10
339,O,11
339,U,11
339,V,16
339,W,16
339,X,14
340,F,0
340,P,6
340,C,3
340,J,6
340,Z,2
340,Q,0
340,R,4
340,S,0
340,T,5
340,W,1
340,M,2
340,Y,5
340,A,0
340,B,4
340,D,0
340,G,4
340,I,0
340,E,5
340,K,0
340,L,0
340,N,3
340,O,3
340,U,4
340,V,0
340,W,5
340,X,1
341,F,14
341,P,17
341,C,17
341,J,18
341,Z,21
341,Q,9
341,R,11
341,S,10
341,T,8
341,W,7
341,M,8
341,Y,11
341,A,10
341,B,11
341,D,8
341,G,7
341,I,13
341,E,8
341,K,8
341,L,10
341,N,9
341,O,10
341,U,12
341,V,10
341,W,10
341,X,8
342,C,23
342,J,21
342,Z,22
342,Q,13
342,R,11
342,S,17
342,T,16
342,W,17
342,M,13
342,Y,15
342,A,11
342,B,11
342,D,12
342,G,11
342,I,10
342,E,15
342,K,15
342,L,15
342,N,16
342,O,14
342,U,12
342,V,15
342,W,13
342,X,15
343,F,2
343,P,8
343,C,8
343,J,7
343,Z,5
343,Q,0
343,R,0
343,S,5
343,T,4
343,W,2
343,M,2
343,Y,4
343,A,5
343,B,5
343,D,3
343,G,3
343,I,1
343,E,2
343,K,1
343,L,4
343,N,5
343,O,2
343,U,4
343,V,5
343,W,1
343,X,4
344,F,23
344,P,23
344,C,22
344,J,26
344,Z,25
344,Q,17
344,R,16
344,S,17
344,T,14
344,W,14
344,M,15
344,Y,11
344,A,13
344,B,16
344,D,16
344,G,12
344,I,14
344,E,13
344,K,11
344,L,15
344,N,13
344,O,11
344,U,16
344,V,14
344,W,15
344,X,10
345,F,14
345,P,13
345,C,13
345,J,14
345,Z,16
345,Q,11
345,R,10
345,S,7
345,T,7
345,W,9
345,M,10
345,Y,6
345,A,11
345,B,10
345,D,6
345,G,10
345,I,11
345,E,11
345,K,6
345,L,7
345,N,9
345,O,6
345,U,8
345,V,6
345,W,12
345,X,7
346,F,16
346,P,13
346,C,14
346,J,19
346,Z,13
346,Q,12
346,R,7
346,S,9
346,T,9
346,W,7
346,M,11
346,Y,8
346,A,10
346,B,7
346,D,10
346,G,10
346,I,10
346,E,7
346,K,9
346,L,10
346,N,9
346,O,10
346,U,7
346,V,12
346,W,7
346,X,7
347,F,11
347,P,10
347,C,15
347,J,13
347,Z,17
347,Q,10
347,R,9
347,S,9
347,T,11
347,W,7
347,M,6
347,Y,12
347,A,6
347,B,12
347,D,8
347,G,8
347,I,10
347,E,12
347,K,8
347,L,8
347,N,7
347,O,7
347,U,11
347,V,11
347,W,9
347,X,11
348,C,5
348,J,4
348,Z,7
348,Q,1
348,R,5
348,S,1
348,T,5
348,W,3
348,M,1
348,Y,2
348,A,2
348,B,2
348,D,5
348,G,2
348,I,1
348,E,4
348,K,1
348,L,4
348,N,5
348,O,2
348,U,4
348,V,3
348,W,1
348,X,5
349,F,18
349,P,14
349,Q,8
349,R,11
349,S,8
349,T,9
349,W,11
349,M,7
349,Y,12
349,A,9
349,B,10
349,D,12
349,G,11
349,I,7
349,E,13
349,K,8
349,L,12
349,N,11
349,O,11
349,U,12
349,V,11
349,W,7
349,X,7
350,F,6
350,P,4
350,C,4
350,J,1
350,Z,4
350,Q,3
350,R,0
350,S,2
350,T,5
350,W,2
350,M,0
350,Y,5
350,A,1
350,B,3
350,D,0
350,G,0
350,I,3
350,E,4
350,K,0
350,L,3
350,N,1
350,O,4
350,U,5
350,V,4
350,W,3
350,X,0
351,F,17
351,P,15
351,C,20
351,J,20
351,Z,16
351,Q,8
351,R,10
351,S,7
351,T,9
351,W,11
351,M,11
351,Y,8
351,A,9
351,B,7
351,D,13
351,G,9
351,I,11
351,E,7
351,K,13
351,L,12
351,N,9
351,O,12
351,U,11
351,V,9
351,W,11
351,X,8
352,F,18
352,P,17
352,C,19
352,J,17
352,Z,19
352,Q,11
352,R,9
352,S,13
352,T,7
352,W,8
352,M,12
352,Y,11
352,A,13
352,B,13
352,D,7
352,G,12
352,I,8
352,E,9
352,K,10
352,L,8
352,N,10
352,O,11
352,U,11
352,V,7
352,W,10
352,X,7
353,F,5
353,P,6
353,C,4
353,J,6
353,Z,6
353,Q,5
353,R,3
353,S,6
353,T,5
353,W,5
353,M,5
353,Y,2
353,A,6
353,B,5
353,D,4
353,G,4
353,I,5
353,E,2
353,K,4
353,L,1
353,N,5
353,O,6
353,U,6
353,V,5
353,W,5
353,X,4
354,C,9
354,J,6
354,Z,9
354,Q,8
354,R,3
354,S,6
354,T,5
354,W,7
354,M,3
354,Y,6
354,A,8
354,B,4
354,D,4
354,G,4
354,I,6
354,E,7
354,K,5
354,L,6
354,N,4
354,O,5
354,U,8
354,V,3
354,W,7
354,X,3
355,F,20
355,P,20
355,C,19
355,J,21
355,Z,24
355,Q,10
355,R,10
355,S,16
355,T,12
355,W,11
355,M,13
355,Y,15
355,A,11
355,B,10
355,D,9
355,G,13
355,I,14
355,E,13
355,K,15
355,L,13
355,N,14
355,O,12
355,U,14
355,V,10
355,W,9
355,X,13
356,F,16
356,P,12
356,C,20
356,J,15
356,Z,16
356,Q,7
356,R,8
356,S,12
356,T,9
356,W,9
356,M,11
356,Y,9
356,A,8
356,B,10
356,D,10
356,G,8
356,I,9
356,E,9
356,K,7
356,L,9
356,N,9
356,O,7
356,U,9
356,V,7
356,W,12
356,X,10
357,F,0
357,P,5
357,C,3
357,J,5
357,Z,6
357,Q,0
357,R,2
357,S,2
357,T,1
357,W,0
357,M,0
357,Y,1
357,A,3
357,B,5
357,D,5
357,G,5
357,I,3
357,E,3
357,K,1
357,L,5
357,N,1
357,O,0
357,U,0
357,V,2
357,W,0
357,X,2
358,F,5
358,P,2
358,C,1
358,J,5
358,Z,7
358,Q,2
358,R,3
358,S,2
358,T,3
358,W,3
358,M,4
358,Y,2
358,A,5
358,B,1
358,D,2
358,G,4
358,I,2
358,E,0
358,K,3
358,L,1
358,N,0
358,O,4
358,U,1
358,V,2
358,W,4
358,X,5
359,F,18
359,P,14
359,C,21
359,J,20
359,Z,18
359,Q,10
359,R,7
359,S,11
359,T,12
359,W,7
359,M,8
359,Y,13
359,A,7
359,B,12
359,D,7
359,G,13
359,I,10
359,E,9
359,K,8
359,L,11
359,N,11
359,O,8
359,U,11
359,V,9
359,W,13
359,X,7
360,F,20
360,P,23
360,C,23
360,J,23
360,Z,26
360,Q,14
360,R,13
360,S,15
360,T,12
360,W,16
360,M,15
